Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 53
    constant                       shift and go to state 58

state 191

    (34) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (43) statement -> . expression_statement
    (44) statement -> . compound_statement
    (45) statement -> . selection_statement
    (46) statement -> . iteration_statement
    (47) statement -> . jump_statement
    (48) statement -> . assert_statement
    (49) statement -> . print_statement
    (50) statement -> . read_statement
    (27) expression_statement -> . expression_opt SEMI
    (26) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (32) selection_statement -> . IF LPAREN expression RPAREN statement
    (33) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (34) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (35) iteration_statement -> . FOR LPAREN init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement
    (36) iteration_statement -> . FOR LPAREN type_specifier init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement
    (37) jump_statement -> . BREAK SEMI
    (38) jump_statement -> . RETURN expression SEMI
    (39) jump_statement -> . RETURN SEMI
    (40) assert_statement -> . ASSERT expression SEMI
    (41) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (42) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (28) expression_opt -> . expression
    (29) expression_opt -> . empty
    (30) expression -> . assignment_expression
    (31) expression -> . expression COMMA assignment_expression
    (120) empty -> .
    (53) assignment_expression -> . binary_expression
    (54) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (55) binary_expression -> . cast_expression
    (56) binary_expression -> . binary_expression TIMES binary_expression
    (57) binary_expression -> . binary_expression DIVIDE binary_expression
    (58) binary_expression -> . binary_expression MOD binary_expression
    (59) binary_expression -> . binary_expression PLUS binary_expression
    (60) binary_expression -> . binary_expression MINUS binary_expression
    (61) binary_expression -> . binary_expression LT binary_expression
    (62) binary_expression -> . binary_expression LE binary_expression
    (63) binary_expression -> . binary_expression GT binary_expression
    (64) binary_expression -> . binary_expression GE binary_expression
    (65) binary_expression -> . binary_expression EQ binary_expression
    (66) binary_expression -> . binary_expression NQ binary_expression
    (67) binary_expression -> . binary_expression AND binary_expression
    (68) binary_expression -> . binary_expression OR binary_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREASE unary_expression
    (71) unary_expression -> . DECREASE unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (73) postfix_expression -> . primary_expression
    (74) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (75) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (76) postfix_expression -> . postfix_expression INCREASE
    (77) postfix_expression -> . postfix_expression DECREASE
    (97) unary_operator -> . ADDRESS
    (98) unary_operator -> . TIMES
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . UMINUS
    (101) unary_operator -> . NOT
    (80) primary_expression -> . ID
    (81) primary_expression -> . constant
    (82) primary_expression -> . STRING
    (83) primary_expression -> . LPAREN expression RPAREN
    (102) constant -> . INT_CONST
    (103) constant -> . FLOAT_CONST
    (104) constant -> . CHAR_CONST

    LBRACE          shift and go to state 34
    IF              shift and go to state 153
    WHILE           shift and go to state 155
    FOR             shift and go to state 156
    BREAK           shift and go to state 157
    RETURN          shift and go to state 158
    ASSERT          shift and go to state 159
    PRINT           shift and go to state 160
    READ            shift and go to state 161
    SEMI            reduce using rule 120 (empty -> .)
    INCREASE        shift and go to state 49
    DECREASE        shift and go to state 50
    LPAREN          shift and go to state 52
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 46
    PLUS            shift and go to state 47
    UMINUS          shift and go to state 55
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING          shift and go to state 59
    INT_CONST       shift and go to state 60
    FLOAT_CONST     shift and go to state 61
    CHAR_CONST      shift and go to state 62

    expression                     shift and go to state 154
    statement                      shift and go to state 197
    expression_statement           shift and go to state 144
    compound_statement             shift and go to state 145
    selection_statement            shift and go to state 146
    iteration_statement            shift and go to state 147
    jump_statement                 shift and go to state 148
    assert_statement               shift and go to state 149
    print_statement                shift and go to state 150
    read_statement                 shift and go to state 151
    expression_opt                 shift and go to state 152
    empty                          shift and go to state 162
    assignment_expression          shift and go to state 109
    binary_expression              shift and go to state 43
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 53
    constant                       shift and go to state 58

state 192

    (35) iteration_statement -> FOR LPAREN init_declarator SEMI . expression_opt SEMI expression_opt RPAREN statement
    (28) expression_opt -> . expression
    (29) expression_opt -> . empty
    (30) expression -> . assignment_expression
    (31) expression -> . expression COMMA assignment_expression
    (120) empty -> .
    (53) assignment_expression -> . binary_expression
    (54) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (55) binary_expression -> . cast_expression
    (56) binary_expression -> . binary_expression TIMES binary_expression
    (57) binary_expression -> . binary_expression DIVIDE binary_expression
    (58) binary_expression -> . binary_expression MOD binary_expression
    (59) binary_expression -> . binary_expression PLUS binary_expression
    (60) binary_expression -> . binary_expression MINUS binary_expression
    (61) binary_expression -> . binary_expression LT binary_expression
    (62) binary_expression -> . binary_expression LE binary_expression
    (63) binary_expression -> . binary_expression GT binary_expression
    (64) binary_expression -> . binary_expression GE binary_expression
    (65) binary_expression -> . binary_expression EQ binary_expression
    (66) binary_expression -> . binary_expression NQ binary_expression
    (67) binary_expression -> . binary_expression AND binary_expression
    (68) binary_expression -> . binary_expression OR binary_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREASE unary_expression
    (71) unary_expression -> . DECREASE unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (73) postfix_expression -> . primary_expression
    (74) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (75) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (76) postfix_expression -> . postfix_expression INCREASE
    (77) postfix_expression -> . postfix_expression DECREASE
    (97) unary_operator -> . ADDRESS
    (98) unary_operator -> . TIMES
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . UMINUS
    (101) unary_operator -> . NOT
    (80) primary_expression -> . ID
    (81) primary_expression -> . constant
    (82) primary_expression -> . STRING
    (83) primary_expression -> . LPAREN expression RPAREN
    (102) constant -> . INT_CONST
    (103) constant -> . FLOAT_CONST
    (104) constant -> . CHAR_CONST

    SEMI            reduce using rule 120 (empty -> .)
    INCREASE        shift and go to state 49
    DECREASE        shift and go to state 50
    LPAREN          shift and go to state 52
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 46
    PLUS            shift and go to state 47
    UMINUS          shift and go to state 55
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING          shift and go to state 59
    INT_CONST       shift and go to state 60
    FLOAT_CONST     shift and go to state 61
    CHAR_CONST      shift and go to state 62

    expression_opt                 shift and go to state 198
    expression                     shift and go to state 154
    empty                          shift and go to state 162
    assignment_expression          shift and go to state 109
    binary_expression              shift and go to state 43
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 53
    constant                       shift and go to state 58

state 193

    (36) iteration_statement -> FOR LPAREN type_specifier init_declarator . SEMI expression_opt SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 199


state 194

    (41) print_statement -> PRINT LPAREN expression_opt RPAREN . SEMI

    SEMI            shift and go to state 200


state 195

    (42) read_statement -> READ LPAREN argument_expression RPAREN . SEMI

    SEMI            shift and go to state 201


state 196

    (32) selection_statement -> IF LPAREN expression RPAREN statement .
    (33) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    READ            reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INCREASE        reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    DECREASE        reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ADDRESS         reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    UMINUS          reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRING          reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT_CONST       reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT_CONST     reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR_CONST      reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 202

  ! ELSE            [ reduce using rule 32 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 197

    (34) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    READ            reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INCREASE        reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    DECREASE        reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ADDRESS         reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    UMINUS          reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT_CONST       reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT_CONST     reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR_CONST      reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 34 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 198

    (35) iteration_statement -> FOR LPAREN init_declarator SEMI expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 203


state 199

    (36) iteration_statement -> FOR LPAREN type_specifier init_declarator SEMI . expression_opt SEMI expression_opt RPAREN statement
    (28) expression_opt -> . expression
    (29) expression_opt -> . empty
    (30) expression -> . assignment_expression
    (31) expression -> . expression COMMA assignment_expression
    (120) empty -> .
    (53) assignment_expression -> . binary_expression
    (54) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (55) binary_expression -> . cast_expression
    (56) binary_expression -> . binary_expression TIMES binary_expression
    (57) binary_expression -> . binary_expression DIVIDE binary_expression
    (58) binary_expression -> . binary_expression MOD binary_expression
    (59) binary_expression -> . binary_expression PLUS binary_expression
    (60) binary_expression -> . binary_expression MINUS binary_expression
    (61) binary_expression -> . binary_expression LT binary_expression
    (62) binary_expression -> . binary_expression LE binary_expression
    (63) binary_expression -> . binary_expression GT binary_expression
    (64) binary_expression -> . binary_expression GE binary_expression
    (65) binary_expression -> . binary_expression EQ binary_expression
    (66) binary_expression -> . binary_expression NQ binary_expression
    (67) binary_expression -> . binary_expression AND binary_expression
    (68) binary_expression -> . binary_expression OR binary_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREASE unary_expression
    (71) unary_expression -> . DECREASE unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (73) postfix_expression -> . primary_expression
    (74) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (75) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (76) postfix_expression -> . postfix_expression INCREASE
    (77) postfix_expression -> . postfix_expression DECREASE
    (97) unary_operator -> . ADDRESS
    (98) unary_operator -> . TIMES
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . UMINUS
    (101) unary_operator -> . NOT
    (80) primary_expression -> . ID
    (81) primary_expression -> . constant
    (82) primary_expression -> . STRING
    (83) primary_expression -> . LPAREN expression RPAREN
    (102) constant -> . INT_CONST
    (103) constant -> . FLOAT_CONST
    (104) constant -> . CHAR_CONST

    SEMI            reduce using rule 120 (empty -> .)
    INCREASE        shift and go to state 49
    DECREASE        shift and go to state 50
    LPAREN          shift and go to state 52
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 46
    PLUS            shift and go to state 47
    UMINUS          shift and go to state 55
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING          shift and go to state 59
    INT_CONST       shift and go to state 60
    FLOAT_CONST     shift and go to state 61
    CHAR_CONST      shift and go to state 62

    expression_opt                 shift and go to state 204
    expression                     shift and go to state 154
    empty                          shift and go to state 162
    assignment_expression          shift and go to state 109
    binary_expression              shift and go to state 43
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 53
    constant                       shift and go to state 58

state 200

    (41) print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .

    RBRACE          reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    LBRACE          reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    IF              reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    WHILE           reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    FOR             reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    BREAK           reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    RETURN          reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ASSERT          reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PRINT           reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    READ            reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    INCREASE        reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    DECREASE        reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    LPAREN          reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ADDRESS         reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    TIMES           reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PLUS            reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    UMINUS          reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    NOT             reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ID              reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    STRING          reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    INT_CONST       reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    FLOAT_CONST     reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    CHAR_CONST      reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    SEMI            reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ELSE            reduce using rule 41 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)


state 201

    (42) read_statement -> READ LPAREN argument_expression RPAREN SEMI .

    RBRACE          reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    LBRACE          reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    IF              reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    WHILE           reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FOR             reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    BREAK           reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    RETURN          reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ASSERT          reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PRINT           reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    READ            reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    INCREASE        reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    DECREASE        reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    LPAREN          reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ADDRESS         reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    TIMES           reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PLUS            reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    UMINUS          reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    NOT             reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ID              reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    STRING          reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    INT_CONST       reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FLOAT_CONST     reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    CHAR_CONST      reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    SEMI            reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ELSE            reduce using rule 42 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)


state 202

    (33) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (43) statement -> . expression_statement
    (44) statement -> . compound_statement
    (45) statement -> . selection_statement
    (46) statement -> . iteration_statement
    (47) statement -> . jump_statement
    (48) statement -> . assert_statement
    (49) statement -> . print_statement
    (50) statement -> . read_statement
    (27) expression_statement -> . expression_opt SEMI
    (26) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (32) selection_statement -> . IF LPAREN expression RPAREN statement
    (33) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (34) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (35) iteration_statement -> . FOR LPAREN init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement
    (36) iteration_statement -> . FOR LPAREN type_specifier init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement
    (37) jump_statement -> . BREAK SEMI
    (38) jump_statement -> . RETURN expression SEMI
    (39) jump_statement -> . RETURN SEMI
    (40) assert_statement -> . ASSERT expression SEMI
    (41) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (42) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (28) expression_opt -> . expression
    (29) expression_opt -> . empty
    (30) expression -> . assignment_expression
    (31) expression -> . expression COMMA assignment_expression
    (120) empty -> .
    (53) assignment_expression -> . binary_expression
    (54) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (55) binary_expression -> . cast_expression
    (56) binary_expression -> . binary_expression TIMES binary_expression
    (57) binary_expression -> . binary_expression DIVIDE binary_expression
    (58) binary_expression -> . binary_expression MOD binary_expression
    (59) binary_expression -> . binary_expression PLUS binary_expression
    (60) binary_expression -> . binary_expression MINUS binary_expression
    (61) binary_expression -> . binary_expression LT binary_expression
    (62) binary_expression -> . binary_expression LE binary_expression
    (63) binary_expression -> . binary_expression GT binary_expression
    (64) binary_expression -> . binary_expression GE binary_expression
    (65) binary_expression -> . binary_expression EQ binary_expression
    (66) binary_expression -> . binary_expression NQ binary_expression
    (67) binary_expression -> . binary_expression AND binary_expression
    (68) binary_expression -> . binary_expression OR binary_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREASE unary_expression
    (71) unary_expression -> . DECREASE unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (73) postfix_expression -> . primary_expression
    (74) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (75) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (76) postfix_expression -> . postfix_expression INCREASE
    (77) postfix_expression -> . postfix_expression DECREASE
    (97) unary_operator -> . ADDRESS
    (98) unary_operator -> . TIMES
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . UMINUS
    (101) unary_operator -> . NOT
    (80) primary_expression -> . ID
    (81) primary_expression -> . constant
    (82) primary_expression -> . STRING
    (83) primary_expression -> . LPAREN expression RPAREN
    (102) constant -> . INT_CONST
    (103) constant -> . FLOAT_CONST
    (104) constant -> . CHAR_CONST

    LBRACE          shift and go to state 34
    IF              shift and go to state 153
    WHILE           shift and go to state 155
    FOR             shift and go to state 156
    BREAK           shift and go to state 157
    RETURN          shift and go to state 158
    ASSERT          shift and go to state 159
    PRINT           shift and go to state 160
    READ            shift and go to state 161
    SEMI            reduce using rule 120 (empty -> .)
    INCREASE        shift and go to state 49
    DECREASE        shift and go to state 50
    LPAREN          shift and go to state 52
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 46
    PLUS            shift and go to state 47
    UMINUS          shift and go to state 55
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING          shift and go to state 59
    INT_CONST       shift and go to state 60
    FLOAT_CONST     shift and go to state 61
    CHAR_CONST      shift and go to state 62

    expression                     shift and go to state 154
    statement                      shift and go to state 205
    expression_statement           shift and go to state 144
    compound_statement             shift and go to state 145
    selection_statement            shift and go to state 146
    iteration_statement            shift and go to state 147
    jump_statement                 shift and go to state 148
    assert_statement               shift and go to state 149
    print_statement                shift and go to state 150
    read_statement                 shift and go to state 151
    expression_opt                 shift and go to state 152
    empty                          shift and go to state 162
    assignment_expression          shift and go to state 109
    binary_expression              shift and go to state 43
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 53
    constant                       shift and go to state 58

state 203

    (35) iteration_statement -> FOR LPAREN init_declarator SEMI expression_opt SEMI . expression_opt RPAREN statement
    (28) expression_opt -> . expression
    (29) expression_opt -> . empty
    (30) expression -> . assignment_expression
    (31) expression -> . expression COMMA assignment_expression
    (120) empty -> .
    (53) assignment_expression -> . binary_expression
    (54) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (55) binary_expression -> . cast_expression
    (56) binary_expression -> . binary_expression TIMES binary_expression
    (57) binary_expression -> . binary_expression DIVIDE binary_expression
    (58) binary_expression -> . binary_expression MOD binary_expression
    (59) binary_expression -> . binary_expression PLUS binary_expression
    (60) binary_expression -> . binary_expression MINUS binary_expression
    (61) binary_expression -> . binary_expression LT binary_expression
    (62) binary_expression -> . binary_expression LE binary_expression
    (63) binary_expression -> . binary_expression GT binary_expression
    (64) binary_expression -> . binary_expression GE binary_expression
    (65) binary_expression -> . binary_expression EQ binary_expression
    (66) binary_expression -> . binary_expression NQ binary_expression
    (67) binary_expression -> . binary_expression AND binary_expression
    (68) binary_expression -> . binary_expression OR binary_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREASE unary_expression
    (71) unary_expression -> . DECREASE unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (73) postfix_expression -> . primary_expression
    (74) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (75) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (76) postfix_expression -> . postfix_expression INCREASE
    (77) postfix_expression -> . postfix_expression DECREASE
    (97) unary_operator -> . ADDRESS
    (98) unary_operator -> . TIMES
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . UMINUS
    (101) unary_operator -> . NOT
    (80) primary_expression -> . ID
    (81) primary_expression -> . constant
    (82) primary_expression -> . STRING
    (83) primary_expression -> . LPAREN expression RPAREN
    (102) constant -> . INT_CONST
    (103) constant -> . FLOAT_CONST
    (104) constant -> . CHAR_CONST

    RPAREN          reduce using rule 120 (empty -> .)
    INCREASE        shift and go to state 49
    DECREASE        shift and go to state 50
    LPAREN          shift and go to state 52
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 46
    PLUS            shift and go to state 47
    UMINUS          shift and go to state 55
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING          shift and go to state 59
    INT_CONST       shift and go to state 60
    FLOAT_CONST     shift and go to state 61
    CHAR_CONST      shift and go to state 62

    expression_opt                 shift and go to state 206
    expression                     shift and go to state 154
    empty                          shift and go to state 162
    assignment_expression          shift and go to state 109
    binary_expression              shift and go to state 43
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 53
    constant                       shift and go to state 58

state 204

