Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS
    UPLUS
    UTIMES

Grammar

Rule 0     S' -> program
    (65) assignment_expression -> binary_expression .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for EQUALS resolved using rule 40 (binary_expression -> binary_expression OR binary_expression .)
  ! reduce/reduce conflict for EQTIMES resolved using rule 40 (binary_expression -> binary_expression OR binary_expression .)
  ! reduce/reduce conflict for EQDIV resolved using rule 40 (binary_expression -> binary_expression OR binary_expression .)
  ! reduce/reduce conflict for EQMOD resolved using rule 40 (binary_expression -> binary_expression OR binary_expression .)
  ! reduce/reduce conflict for EQPLUS resolved using rule 40 (binary_expression -> binary_expression OR binary_expression .)
  ! reduce/reduce conflict for EQMINUS resolved using rule 40 (binary_expression -> binary_expression OR binary_expression .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for RBRACKET resolved using rule 40 (binary_expression -> binary_expression OR binary_expression .)
  ! reduce/reduce conflict for COMMA resolved using rule 40 (binary_expression -> binary_expression OR binary_expression .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 40 (binary_expression -> binary_expression OR binary_expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 40 (binary_expression -> binary_expression OR binary_expression .)
  ! reduce/reduce conflict for INCREASE resolved using rule 40 (binary_expression -> binary_expression OR binary_expression .)
  ! reduce/reduce conflict for DECREASE resolved using rule 40 (binary_expression -> binary_expression OR binary_expression .)
  ! reduce/reduce conflict for SEMI resolved using rule 40 (binary_expression -> binary_expression OR binary_expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (binary_expression -> binary_expression OR binary_expression .)
    RBRACKET        reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .)
    COMMA           reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .)
    LBRACKET        reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .)
    LPAREN          reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .)
    INCREASE        reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .)
    DECREASE        reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .)
    EQUALS          reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .)
    EQTIMES         reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .)
    EQDIV           reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .)
    EQMOD           reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .)
    EQPLUS          reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .)
    EQMINUS         reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .)
    SEMI            reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .)
    RPAREN          reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .)
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    EQ              shift and go to state 106
    NQ              shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109

  ! TIMES           [ reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .) ]
  ! DIVIDE          [ reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .) ]
  ! MOD             [ reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .) ]
  ! PLUS            [ reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .) ]
  ! MINUS           [ reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .) ]
  ! LT              [ reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .) ]
  ! LE              [ reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .) ]
  ! GT              [ reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .) ]
  ! GE              [ reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .) ]
  ! EQ              [ reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .) ]
  ! NQ              [ reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .) ]
  ! AND             [ reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .) ]
  ! OR              [ reduce using rule 40 (binary_expression -> binary_expression OR binary_expression .) ]
  ! EQUALS          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQTIMES         [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQDIV           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQMOD           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQPLUS          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQMINUS         [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! TIMES           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! DIVIDE          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! MOD             [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! PLUS            [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! MINUS           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! LT              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! LE              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! GT              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! GE              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! EQ              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! NQ              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! AND             [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! OR              [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! RBRACKET        [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! COMMA           [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! LBRACKET        [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! LPAREN          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! INCREASE        [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! DECREASE        [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! SEMI            [ reduce using rule 65 (assignment_expression -> binary_expression .) ]
  ! RPAREN          [ reduce using rule 65 (assignment_expression -> binary_expression .) ]


state 153

    (66) assignment_expression -> unary_expression assignment_operator assignment_expression .
    (61) expression -> assignment_expression .

  ! reduce/reduce conflict for EQUALS resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for EQTIMES resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for EQDIV resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for EQMOD resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for EQPLUS resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for EQMINUS resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for TIMES resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for MOD resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for LT resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for LE resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for GT resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for GE resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for EQ resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for NQ resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for AND resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for OR resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for COMMA resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for INCREASE resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for DECREASE resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for SEMI resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 61 (expression -> assignment_expression .)
    EQUALS          reduce using rule 61 (expression -> assignment_expression .)
    EQTIMES         reduce using rule 61 (expression -> assignment_expression .)
    EQDIV           reduce using rule 61 (expression -> assignment_expression .)
    EQMOD           reduce using rule 61 (expression -> assignment_expression .)
    EQPLUS          reduce using rule 61 (expression -> assignment_expression .)
    EQMINUS         reduce using rule 61 (expression -> assignment_expression .)
    TIMES           reduce using rule 61 (expression -> assignment_expression .)
    DIVIDE          reduce using rule 61 (expression -> assignment_expression .)
    MOD             reduce using rule 61 (expression -> assignment_expression .)
    PLUS            reduce using rule 61 (expression -> assignment_expression .)
    MINUS           reduce using rule 61 (expression -> assignment_expression .)
    LT              reduce using rule 61 (expression -> assignment_expression .)
    LE              reduce using rule 61 (expression -> assignment_expression .)
    GT              reduce using rule 61 (expression -> assignment_expression .)
    GE              reduce using rule 61 (expression -> assignment_expression .)
    EQ              reduce using rule 61 (expression -> assignment_expression .)
    NQ              reduce using rule 61 (expression -> assignment_expression .)
    AND             reduce using rule 61 (expression -> assignment_expression .)
    OR              reduce using rule 61 (expression -> assignment_expression .)
    RBRACKET        reduce using rule 61 (expression -> assignment_expression .)
    COMMA           reduce using rule 61 (expression -> assignment_expression .)
    LBRACKET        reduce using rule 61 (expression -> assignment_expression .)
    LPAREN          reduce using rule 61 (expression -> assignment_expression .)
    INCREASE        reduce using rule 61 (expression -> assignment_expression .)
    DECREASE        reduce using rule 61 (expression -> assignment_expression .)
    SEMI            reduce using rule 61 (expression -> assignment_expression .)
    RPAREN          reduce using rule 61 (expression -> assignment_expression .)

  ! TIMES           [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! DIVIDE          [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! MOD             [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! PLUS            [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! MINUS           [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! LT              [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! LE              [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! GT              [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! GE              [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! EQ              [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! NQ              [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! AND             [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! OR              [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! RBRACKET        [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! COMMA           [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! LBRACKET        [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! LPAREN          [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! INCREASE        [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! DECREASE        [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! EQUALS          [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! EQTIMES         [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! EQDIV           [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! EQMOD           [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! EQPLUS          [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! EQMINUS         [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! SEMI            [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]
  ! RPAREN          [ reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .) ]


state 154

    (42) cast_expression -> LPAREN type_specifier RPAREN . cast_expression
    (41) cast_expression -> . unary_expression
    (42) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (43) unary_expression -> . postfix_expression
    (44) unary_expression -> . INCREASE unary_expression
    (45) unary_expression -> . DECREASE unary_expression
    (46) unary_expression -> . unary_operator cast_expression
    (47) postfix_expression -> . primary_expression
    (48) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (49) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (50) postfix_expression -> . postfix_expression INCREASE
    (51) postfix_expression -> . postfix_expression DECREASE
    (73) unary_operator -> . ADDRESS
    (74) unary_operator -> . TIMES
    (75) unary_operator -> . PLUS
    (76) unary_operator -> . MINUS
    (77) unary_operator -> . NOT
    (54) primary_expression -> . identifier
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING
    (57) primary_expression -> . expression
    (10) identifier -> . ID
    (58) constant -> . INT_CONST
    (59) constant -> . CHAR_CONST
    (60) constant -> . FLOAT_CONST
    (61) expression -> . assignment_expression
    (62) expression -> . expression COMMA assignment_expression
    (65) assignment_expression -> . binary_expression
    (66) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (27) binary_expression -> . cast_expression
    (28) binary_expression -> . binary_expression TIMES binary_expression
    (29) binary_expression -> . binary_expression DIVIDE binary_expression
    (30) binary_expression -> . binary_expression MOD binary_expression
    (31) binary_expression -> . binary_expression PLUS binary_expression
    (32) binary_expression -> . binary_expression MINUS binary_expression
    (33) binary_expression -> . binary_expression LT binary_expression
    (34) binary_expression -> . binary_expression LE binary_expression
    (35) binary_expression -> . binary_expression GT binary_expression
    (36) binary_expression -> . binary_expression GE binary_expression
    (37) binary_expression -> . binary_expression EQ binary_expression
    (38) binary_expression -> . binary_expression NQ binary_expression
    (39) binary_expression -> . binary_expression AND binary_expression
    (40) binary_expression -> . binary_expression OR binary_expression

    LPAREN          shift and go to state 48
    INCREASE        shift and go to state 50
    DECREASE        shift and go to state 51
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT             shift and go to state 56
    STRING          shift and go to state 59
    ID              shift and go to state 16
    INT_CONST       shift and go to state 60
    CHAR_CONST      shift and go to state 61
    FLOAT_CONST     shift and go to state 62

    cast_expression                shift and go to state 171
    unary_expression               shift and go to state 47
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 53
    expression                     shift and go to state 54
    identifier                     shift and go to state 57
    constant                       shift and go to state 58
    assignment_expression          shift and go to state 63
    binary_expression              shift and go to state 89

state 155

    (48) postfix_expression -> postfix_expression LBRACKET expression . RBRACKET
    (62) expression -> expression . COMMA assignment_expression
    (57) primary_expression -> expression .

  ! shift/reduce conflict for RBRACKET resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RBRACKET        shift and go to state 172
    COMMA           shift and go to state 125
    LBRACKET        reduce using rule 57 (primary_expression -> expression .)
    LPAREN          reduce using rule 57 (primary_expression -> expression .)
    INCREASE        reduce using rule 57 (primary_expression -> expression .)
    DECREASE        reduce using rule 57 (primary_expression -> expression .)
    EQUALS          reduce using rule 57 (primary_expression -> expression .)
    EQTIMES         reduce using rule 57 (primary_expression -> expression .)
    EQDIV           reduce using rule 57 (primary_expression -> expression .)
    EQMOD           reduce using rule 57 (primary_expression -> expression .)
    EQPLUS          reduce using rule 57 (primary_expression -> expression .)
    EQMINUS         reduce using rule 57 (primary_expression -> expression .)
    TIMES           reduce using rule 57 (primary_expression -> expression .)
    DIVIDE          reduce using rule 57 (primary_expression -> expression .)
    MOD             reduce using rule 57 (primary_expression -> expression .)
    PLUS            reduce using rule 57 (primary_expression -> expression .)
    MINUS           reduce using rule 57 (primary_expression -> expression .)
    LT              reduce using rule 57 (primary_expression -> expression .)
    LE              reduce using rule 57 (primary_expression -> expression .)
    GT              reduce using rule 57 (primary_expression -> expression .)
    GE              reduce using rule 57 (primary_expression -> expression .)
    EQ              reduce using rule 57 (primary_expression -> expression .)
    NQ              reduce using rule 57 (primary_expression -> expression .)
    AND             reduce using rule 57 (primary_expression -> expression .)
    OR              reduce using rule 57 (primary_expression -> expression .)

  ! RBRACKET        [ reduce using rule 57 (primary_expression -> expression .) ]
  ! COMMA           [ reduce using rule 57 (primary_expression -> expression .) ]


state 156

    (49) postfix_expression -> postfix_expression LPAREN argument_expression_opt . RPAREN

    RPAREN          shift and go to state 173


state 157

    (52) argument_expression_opt -> argument_expression .
    (64) argument_expression -> argument_expression . COMMA assignment_expression

    RPAREN          reduce using rule 52 (argument_expression_opt -> argument_expression .)
    COMMA           shift and go to state 174


state 158

    (53) argument_expression_opt -> empty .

    RPAREN          reduce using rule 53 (argument_expression_opt -> empty .)


state 159

    (63) argument_expression -> assignment_expression .
    (61) expression -> assignment_expression .

  ! reduce/reduce conflict for COMMA resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 61 (expression -> assignment_expression .)
    COMMA           reduce using rule 61 (expression -> assignment_expression .)
    RPAREN          reduce using rule 61 (expression -> assignment_expression .)
    LBRACKET        reduce using rule 61 (expression -> assignment_expression .)
    LPAREN          reduce using rule 61 (expression -> assignment_expression .)
    INCREASE        reduce using rule 61 (expression -> assignment_expression .)
    DECREASE        reduce using rule 61 (expression -> assignment_expression .)
    EQUALS          reduce using rule 61 (expression -> assignment_expression .)
    EQTIMES         reduce using rule 61 (expression -> assignment_expression .)
    EQDIV           reduce using rule 61 (expression -> assignment_expression .)
    EQMOD           reduce using rule 61 (expression -> assignment_expression .)
    EQPLUS          reduce using rule 61 (expression -> assignment_expression .)
    EQMINUS         reduce using rule 61 (expression -> assignment_expression .)
    TIMES           reduce using rule 61 (expression -> assignment_expression .)
    DIVIDE          reduce using rule 61 (expression -> assignment_expression .)
    MOD             reduce using rule 61 (expression -> assignment_expression .)
    PLUS            reduce using rule 61 (expression -> assignment_expression .)
    MINUS           reduce using rule 61 (expression -> assignment_expression .)
    LT              reduce using rule 61 (expression -> assignment_expression .)
    LE              reduce using rule 61 (expression -> assignment_expression .)
    GT              reduce using rule 61 (expression -> assignment_expression .)
    GE              reduce using rule 61 (expression -> assignment_expression .)
    EQ              reduce using rule 61 (expression -> assignment_expression .)
    NQ              reduce using rule 61 (expression -> assignment_expression .)
    AND             reduce using rule 61 (expression -> assignment_expression .)
    OR              reduce using rule 61 (expression -> assignment_expression .)

  ! COMMA           [ reduce using rule 63 (argument_expression -> assignment_expression .) ]
  ! RPAREN          [ reduce using rule 63 (argument_expression -> assignment_expression .) ]


state 160

    (62) expression -> expression COMMA assignment_expression .
    (61) expression -> assignment_expression .

  ! reduce/reduce conflict for EQUALS resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for EQTIMES resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for EQDIV resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for EQMOD resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for EQPLUS resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for EQMINUS resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for TIMES resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for MOD resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for LT resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for LE resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for GT resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for GE resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for EQ resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for NQ resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for AND resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for OR resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for COMMA resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for INCREASE resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for DECREASE resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for SEMI resolved using rule 61 (expression -> assignment_expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 61 (expression -> assignment_expression .)
    EQUALS          reduce using rule 61 (expression -> assignment_expression .)
    EQTIMES         reduce using rule 61 (expression -> assignment_expression .)
    EQDIV           reduce using rule 61 (expression -> assignment_expression .)
    EQMOD           reduce using rule 61 (expression -> assignment_expression .)
    EQPLUS          reduce using rule 61 (expression -> assignment_expression .)
    EQMINUS         reduce using rule 61 (expression -> assignment_expression .)
    TIMES           reduce using rule 61 (expression -> assignment_expression .)
    DIVIDE          reduce using rule 61 (expression -> assignment_expression .)
    MOD             reduce using rule 61 (expression -> assignment_expression .)
    PLUS            reduce using rule 61 (expression -> assignment_expression .)
    MINUS           reduce using rule 61 (expression -> assignment_expression .)
    LT              reduce using rule 61 (expression -> assignment_expression .)
    LE              reduce using rule 61 (expression -> assignment_expression .)
    GT              reduce using rule 61 (expression -> assignment_expression .)
    GE              reduce using rule 61 (expression -> assignment_expression .)
    EQ              reduce using rule 61 (expression -> assignment_expression .)
    NQ              reduce using rule 61 (expression -> assignment_expression .)
    AND             reduce using rule 61 (expression -> assignment_expression .)
    OR              reduce using rule 61 (expression -> assignment_expression .)
    RBRACKET        reduce using rule 61 (expression -> assignment_expression .)
    COMMA           reduce using rule 61 (expression -> assignment_expression .)
    LBRACKET        reduce using rule 61 (expression -> assignment_expression .)
    LPAREN          reduce using rule 61 (expression -> assignment_expression .)
    INCREASE        reduce using rule 61 (expression -> assignment_expression .)
    DECREASE        reduce using rule 61 (expression -> assignment_expression .)
    SEMI            reduce using rule 61 (expression -> assignment_expression .)
    RPAREN          reduce using rule 61 (expression -> assignment_expression .)

  ! TIMES           [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! MOD             [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! PLUS            [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! MINUS           [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! LT              [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! LE              [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! GT              [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! GE              [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! EQ              [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! NQ              [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! AND             [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! OR              [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! RBRACKET        [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! COMMA           [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! LBRACKET        [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! LPAREN          [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! INCREASE        [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! DECREASE        [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! EQUALS          [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! EQTIMES         [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! EQDIV           [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! EQMOD           [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! EQPLUS          [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! EQMINUS         [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! SEMI            [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]
  ! RPAREN          [ reduce using rule 62 (expression -> expression COMMA assignment_expression .) ]


state 161

    (79) parameter_list -> parameter_list COMMA parameter_declaration .

    RPAREN          reduce using rule 79 (parameter_list -> parameter_list COMMA parameter_declaration .)
    COMMA           reduce using rule 79 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 162

    (107) selection_statement -> IF LPAREN expression . RPAREN statement
    (108) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (62) expression -> expression . COMMA assignment_expression
    (57) primary_expression -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          shift and go to state 175
    COMMA           shift and go to state 125
    LBRACKET        reduce using rule 57 (primary_expression -> expression .)
    LPAREN          reduce using rule 57 (primary_expression -> expression .)
    INCREASE        reduce using rule 57 (primary_expression -> expression .)
    DECREASE        reduce using rule 57 (primary_expression -> expression .)
    EQUALS          reduce using rule 57 (primary_expression -> expression .)
    EQTIMES         reduce using rule 57 (primary_expression -> expression .)
    EQDIV           reduce using rule 57 (primary_expression -> expression .)
